Name;Types;Abilities;Tier;HP;Attack;Defense;Special Attack;Special Defense;Speed;Next Evolution(s);Moves
Arcanine;['Fire'];['Flash Fire', 'Intimidate', 'Justified'];UU;90;110;80;100;80;95;[];['Thunder Fang', 'Fire Fang', 'Fire Fang', 'Flame Wheel', 'Extreme Speed', 'Flame Wheel', 'Flame Wheel', 'Flamethrower', 'Crunch', 'Heat Wave', 'Outrage', 'Flamethrower', 'Crunch', 'Heat Wave', 'Flare Blitz', 'Body Slam', 'Close Combat', 'Crunch', 'Double Kick', "Double-Edge", 'Fire Spin', 'Flare Blitz', 'Heat Wave', 'Iron Tail','Body Slam', "Double-Edge", 'Dragon Pulse', 'Flamethrower', 'Headbutt', 'Heat Wave', 'Body Slam', "Double-Edge", 'Return', 'Flamethrower', 'Fire Blast', 'Aerial Ace', 'Flame Charge', 'Overheat', 'Dragon Pulse', 'Bulldoze', 'Wild Charge']
Arceus;['Normal'];['Multitype'];Uber;120;120;120;120;120;120;[];['Seismic Toss', 'Earth Power', 'Hyper Voice', 'Extreme Speed', 'Ancient Power', 'Aqua Tail', 'Dark Pulse', 'Draco Meteor', 'Dragon Pulse', 'Earth Power', 'Heat Wave', 'Hyper Voice', 'Icy Wind', 'Iron Head', 'Zen Headbutt', 'Dragon Claw', 'Psyshock', 'Water Pulse', 'Ice Beam', 'Blizzard', 'Thunderbolt', 'Thunder', 'Earthquake', 'Return', 'Psychic', 'Shadow Ball', 'Brick Break', 'Shock Wave', 'Flamethrower', 'Sludge Bomb', 'Fire Blast', 'Rock Tomb', 'Aerial Ace', 'Overheat', 'Focus Blast', 'Energy Ball', 'Stone Edge', 'Dark Pulse', 'Bulldoze', 'Rock Slide', "X-Scissor", 'Dark Pulse', 'Waterfall']
Bisharp;['Dark', 'Steel'];['Defiant', 'Inner Focus', 'Pressure'];OU;65;125;100;60;70;70;[];['Iron Head', 'Night Slash', 'Iron Head','Dark Pulse', 'Foul Play', 'Iron Head', 'Knock Off', 'Brick Break', 'Shadow Claw', 'Stone Edge', "X-Scissor", 'Poison Jab', 'Dark Pulse', "Power-Up Punch",]
Blaziken;['Fire', 'Fighting'];['Blaze', 'Speed Boost'];Uber;80;120;70;110;70;80;[];['Flare Blitz', 'Fire Punch', 'High Jump Kick', 'Blaze Kick', 'Blaze Kick', 'Double Kick', 'Flare Blitz', 'Fire Punch', 'High Jump Kick', 'Flame Charge', 'Quick Attack', 'Blaze Kick', 'Slash', 'Brave Bird', 'Flare Blitz', 'Flamethrower', 'Flame Burst', 'Night Slash', "Double-Edge", 'Dual Chop', 'Dynamic Punch', 'Fire Pledge', 'Fire Punch', 'Focus Punch',  'Headbutt', 'Heat Wave', 'Knock Off', 'Mega Kick',  'Rock Slide','Seismic Toss', 'Superpower', 'Flamethrower', 'Fire Blast']
Blissey;['Normal'];['Healer', 'Natural Cure', 'Serene Grace'];UU;255;10;10;75;135;55;[];["Double-Edge", 'Pound', 'Double Slap', 'Take Down', "Double-Edge", 'Seismic Toss', 'Body Slam', "Double-Edge", 'Dynamic Punch', 'Fire Punch', 'Flamethrower', 'Headbutt', 'Hyper Voice', 'Ice Beam', 'Ice Punch', 'Icy Wind', 'Iron Tail', 'Mega Kick',  "Mud-Slap", 'Seismic Toss', 'Thunder Punch', 'Thunderbolt', 'Water Pulse', 'Zen Headbutt', 'Water Pulse', 'Dynamic Punch', 'Headbutt', 'Ice Beam', 'Blizzard', 'Iron Tail', 'Thunderbolt', 'Thunder', 'Earthquake', 'Return', 'Psychic', 'Shadow Ball', 'Brick Break', "Mud-Slap", 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Facade', 'Bulldoze', 'Rock Slide', 'Grass Knot',  'Wild Charge', "Power-Up Punch", 'Dazzling Gleam', 'Rock Smash']
Breloom;['Fighting', 'Grass'];['Effect Spore', 'Poison Heal', 'Technician'];UU;60;130;80;60;60;70;[]; 'Mach Punch', 'Mach Punch', 'Headbutt', 'Mach Punch', 'Seed Bomb', 'Dynamic Punch', 'Bullet Seed', 'Seed Bomb','Body Slam', "Double-Edge", 'Dynamic Punch',  'Headbutt', 'Iron Tail', 'Mega Kick', 'Seed Bomb', 'Seismic Toss', 'Superpower', 'Thunder Punch', 'Vacuum Wave', 'Bullet Seed', 'Hidden Power', 'Iron Tail', 'Return', 'Brick Break',  'Secret Power', 'Low Sweep', 'Energy Ball', 'Stone Edge','Rock Slide', "Power-Up Punch"]
Celebi;['Grass', 'Psychic'];['Natural Cure'];UU;100;100;100;100;100;100;[];['Ancient Power', 'Leaf Storm',  'Ancient Power', "Double-Edge", 'Earth Power', 'Seed Bomb', 'Signal Beam', 'Swift', 'Water Pulse', 'Zen Headbutt', 'Water Pulse', 'Return', 'Psychic', 'Shadow Ball', "Mud-Slap", 'Aerial Ace', 'Facade', 'Energy Ball', 'Grass Knot', 'Dazzling Gleam']
Chandelure;['Fire', 'Ghost'];['Flame Body', 'Flash Fire', 'Infiltrator'];UU;60;55;90;145;90;80;[];['Night Shade', 'Shadow Ball', 'Overheat', 'Heat Wave', 'Dark Pulse', 'Heat Wave', 'Return', 'Psychic', 'Shadow Ball','Flamethrower', 'Fire Blast', 'Facade', 'Flame Charge', 'Overheat', 'Energy Ball', 'Dark Pulse']
Cobalion;['Fighting', 'Steel'];['Justified'];UU;91;90;129;90;72;108;[];['Close Combat','Quick Attack',  'Double Kick', 'Metal Claw', 'Iron Head', 'Sacred Sword', 'Close Combat', 'Iron Head', 'Superpower', 'Zen Headbutt', 'Return', 'Aerial Ace', 'Facade', 'Focus Blast', 'Stone Edge', "X-Scissor", 'Poison Jab', 'Flash Cannon']
Crawdaunt;['Dark', 'Water'];['Adaptability', 'Hyper Cutter', 'Shell Armor'];UU;63;120;85;90;55;55;[];['Swift', 'Swift', 'Bubble','Double Hit', 'Knock Off', 'Night Slash', 'Crunch', 'Night Slash', 'Crabhammer', 'Crunch', 'Aqua Jet', "Double-Edge", 'Knock Off', 'Superpower', 'Dark Pulse', "Double-Edge",  'Icy Wind', 'Knock Off', 'Superpower', 'Water Pulse', 'Water Pulse', 'Ice Beam', 'Blizzard', 'Return', 'Brick Break', 'Sludge Wave', 'Sludge Bomb', 'Rock Tomb', 'Aerial Ace', 'Facade', 'Secret Power', 'Scald', 'Dark Pulse', 'Rock Slide', "X-Scissor", 'Surf', 'Dark Pulse', 'Waterfall', 'Surf', 'Waterfall']
Darkrai;['Dark'];['Bad Dreams'];Uber;70;90;90;135;90;125;[];['Night Shade','Quick Attack', 'Dark Pulse', 'Dark Pulse', 'Foul Play', 'Icy Wind', 'Knock Off', 'Ice Beam', 'Blizzard', 'Thunderbolt', 'Thunder', 'Return', 'Psychic', 'Shadow Ball', 'Brick Break', 'Sludge Bomb', 'Rock Tomb', 'Aerial Ace',  'Shadow Claw', 'Dark Pulse', 'Rock Slide', "X-Scissor", 'Rock Smash', 'Dark Pulse', "Power-Up Punch"]
Darmanitan;['Fire'];['Sheer Force', 'Zen Mode'];UU;105;140;55;30;55;95;[];['Hammer Arm', 'Hammer Arm', 'Fire Fang','Fire Punch', 'Flare Blitz', 'Hammer Arm', 'Superpower', 'Overheat', 'Extrasensory', 'Flame Wheel', 'Focus Punch', 'Hammer Arm', 'Fire Punch', 'Heat Wave', 'Superpower', 'Zen Headbutt','Earthquake', 'Return', 'Psychic', 'Brick Break', 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Flame Charge', 'Overheat', 'Focus Blast', 'Stone Edge', 'Gyro Ball', 'Bulldoze', 'Rock Slide', "U'turn", 'Rock Smash', "Power-Up Punch"]
Darmanitan-Zen;['Fire', 'Psychic'];['Zen Mode'];UU;105;30;105;140;105;55;[];['Hammer Arm', 'Hammer Arm', 'Fire Fang', 'Headbutt', 'Fire Punch', 'Flare Blitz', 'Hammer Arm', 'Superpower', 'Overheat', 'Extrasensory', 'Flame Wheel', 'Fire Punch', 'Heat Wave', 'Superpower', 'Zen Headbutt', 'Earthquake', 'Return', 'Psychic', 'Brick Break', 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Flame Charge', 'Overheat', 'Stone Edge', 'Gyro Ball', 'Bulldoze', 'Rock Slide', 'Substitute', 'Rock Smash', "Power-Up Punch"]
Deoxys;['Psychic'];['Pressure'];Uber;50;150;50;150;50;150;[];['Knock Off', 'Pursuit', 'Psychic', 'Psycho Shift', 'Zen Headbutt', 'Psycho Boost', 'Body Slam', "Double-Edge", 'Fire Punch', 'Headbutt', 'Ice Punch', 'Icy Wind', 'Knock Off', 'Low Kick', 'Seismic Toss','Signal Beam', 'Thunder Punch', 'Water Pulse', 'Zen Headbutt', 'Psyshock', 'Water Pulse', 'Ice Beam', 'Thunderbolt', 'Thunder', 'Return', 'Psychic', 'Shadow Ball', 'Brick Break', 'Rock Tomb', 'Aerial Ace', 'Energy Ball',  'Rock Slide', 'Poison Jab', 'Flash Cannon', 'Rock Smash', 'Dark Pulse', "Power-Up Punch"]
Dialga;['Dragon', 'Steel'];['Pressure', 'Telepathy'];Uber;100;120;120;150;100;90;[];['Ancient Power', 'Slash', 'Power Gem', 'Dragon Claw', 'Earth Power', 'Aura Sphere', 'Iron Tail', 'Flash Cannon', 'Earth Power', 'Slash', 'Flash Cannon', 'Aura Sphere', 'Ancient Power', 'Draco Meteor', 'Dragon Pulse', 'Earth Power','Iron Head', 'Iron Tail', 'Outrage', 'Dragon Claw', 'Ice Beam', 'Blizzard', 'Iron Tail', 'Thunderbolt', 'Thunder', 'Earthquake', 'Return', 'Brick Break', 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Aerial Ace', 'Overheat', 'Dragon Pulse', 'Shadow Claw', 'Stone Edge', 'Bulldoze', 'Rock Slide', 'Dragon Tail', 'Flash Cannon']
Empoleon;['Steel', 'Water'];['Defiant', 'Torrent'];UU;84;86;88;111;101;60;[];['Aqua Jet', 'Aqua Jet', 'Hydro Pump', 'Icy Wind','Headbutt', 'Icy Wind', 'Knock Off', 'Signal Beam', 'Water Pulse', 'Water Pulse', 'Ice Beam', 'Blizzard', 'Earthquake', 'Brick Break', 'Rock Tomb', 'Aerial Ace', 'Scald', 'Shadow Claw', 'Bulldoze', 'Rock Slide', 'Flash Cannon', 'Surf', 'Waterfall']
Excadrill;['Ground', 'Steel'];['Mold Breaker', 'Sand Force', 'Sand Rush'];OU;110;135;60;50;65;88;[];['Slash', 'Rock Slide', 'Earthquake', 'Drill Run', 'Earth Power', 'Drill Run', 'Earth Power', 'Iron Head', 'Earthquake', 'Brick Break','Sludge Bomb', 'Aerial Ace', 'Focus Blast', 'Shadow Claw', "X-Scissor", 'Poison Jab']
Garchomp;['Dragon', 'Ground'];['Rough Skin', 'Sand Veil'];OU;108;130;95;80;85;102;[];['Fire Fang','Crunch', 'Crunch', 'Dual Chop', 'Fire Fang', 'Dual Chop', 'Slash', 'Dragon Claw', 'Crunch', 'Body Slam', "Double-Edge", 'Iron Head', 'Iron Tail', 'Outrage', 'Draco Meteor', 'Dragon Pulse', 'Dual Chop', 'Earth Power',  'Headbutt', 'Iron Head', 'Iron Tail', 'Outrage', 'Iron Tail', 'Earthquake', 'Brick Break', 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Aerial Ace', 'Dragon Pulse', 'Shadow Claw', 'Stone Edge', 'Bulldoze', 'Rock Slide', 'Dragon Tail', 'Poison Jab', 'Surf']
Genesect;['Bug', 'Steel'];['Download'];Uber;71;120;95;120;95;99;[];['Fell Stinger', 'Quick Attack', 'Flame Charge', 'Signal Beam', 'Tri Attack', "X-Scissor", 'Bug Buzz', 'Dark Pulse', 'Gunk Shot', 'Iron Head', 'Signal Beam', 'Zen Headbutt', 'Ice Beam', 'Blizzard', 'Thunderbolt', 'Thunder', 'Psychic', 'Flamethrower', 'Aerial Ace', 'Energy Ball', 'Shadow Claw', "X-Scissor", 'Flash Cannon', 'Dark Pulse']
Gengar;['Ghost', 'Poison'];['Cursed Body'];UU;60;65;60;130;75;110;[];['Shadow Ball', 'Dark Pulse', 'Shadow Ball', 'Fire Punch', 'Ice Punch', 'Psywave', 'Thunder Punch', 'Body Slam', 'Dark Pulse', "Double-Edge", 'Dynamic Punch', 'Fire Punch', 'Foul Play', 'Headbutt', 'Ice Punch', 'Icy Wind', 'Knock Off', 'Mega Kick',  'Seismic Toss','Thunder Punch', 'Thunderbolt', 'Seismic Toss', 'Thunderbolt', 'Thunder', 'Return', 'Psychic', 'Shadow Ball', 'Brick Break', 'Sludge Bomb', 'Ice Punch', 'Thunder Punch', 'Psywave', 'Energy Ball', 'Shadow Claw', 'Dark Pulse', 'Poison Jab', 'Dark Pulse', "Power-Up Punch", 'Dazzling Gleam', 'Fire Punch']
Giratina;['Dragon', 'Ghost'];['Pressure', 'Telepathy'];Uber;150;100;120;100;120;90;['Giratina-Origin'];['Ancient Power', 'Slash', 'Shadow Sneak', 'Dragon Claw', 'Earth Power', 'Aura Sphere', 'Shadow Claw', 'Earth Power', 'Slash', 'Shadow Claw', 'Aura Sphere', 'Dark Pulse', 'Draco Meteor', 'Dragon Pulse', 'Earth Power', 'Icy Wind', 'Iron Head', 'Iron Tail', 'Outrage', Dragon Claw', 'Iron Tail', 'Thunderbolt', 'Thunder', 'Earthquake', 'Return', 'Psychic', 'Shadow Ball', 'Aerial Ace', 'Energy Ball']
Gliscor;['Ground', 'Flying'];['Hyper Cutter', 'Poison Heal', 'Sand Veil'];UU;75;95;125;45;75;95;[];'Thunder Fang', 'Ice Fang', 'Fire Fang', 'Poison Jab','Knock Off', 'Knock Off', 'Quick Attack', 'Fury Cutter', 'Acrobatics', "X-Scissor", "Double-Edge", 'Night Slash', 'Dark Pulse', 'Earth Power', 'Iron Tail', 'Knock Off', 'Earthquake', 'Brick Break', 'Sludge Bomb', 'Acrobatics','Stone Edge', 'Bulldoze', 'Dark Pulse', 'Rock Slide', "X-Scissor", 'Poison Jab', 'Dark Pulse'
Greninja;['Water', 'Dark'];['Battle Bond', 'Protean', 'Torrent'];OU;72;95;67;103;71;122;['Greninja-Ash'];['Night Slash', 'Water Shuriken', 'Water Shuriken', 'Night Slash', 'Quick Attack', 'Water Pulse', 'Shadow Sneak', 'Water Shuriken', 'Hydro Pump', 'Water Shuriken', "Power-Up Punch", 'Ice Punch', 'Icy Wind', 'Water Pulse', 'Ice Beam', 'Blizzard', 'Aerial Ace', 'Scald', 'Acrobatics', 'Rock Slide','Surf', 'Dark Pulse', 'Waterfall', "Power-Up Punch"]
